id,titulo,preco,condominio,metragem,url,area_locavel,iptu,valor_total_mensal,pe_direito,endereco_completo
1,Cajamar - Galpão em Condomínio para Alugar,30.0,3.0,"19.591,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-em-condominio-19591m2-para-locacao-franco-da-rocha-cajamar/692057,19591.0,0.75,587730.0,1200.0,"Rodovia Edgar Máximo Zamboto, 42 - Franco da Rocha"
2,BRZ Ribeirão Preto - Galpão em Condomínio para Alugar,,3.8,"3.376,00 a 6.940,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-em-condominio-3376m2-para-locacao-ribeirao-preto/1000343,3376.0,1.0,0.0,1200.0,"Rodovia Anhanguera, Km 308, S/N - Ribeirão Preto"
3,BRZ 386 Logistics Park - Galpão em Condomínio para Alugar,,3.8,"2.821,00 a 3.424,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-em-condominio-2821m2-para-locacao-nova-santa-rita/1000344,2821.0,1.0,0.0,1200.0,"Rodovia Governador Leonel De Moura Brizola, 437 - Nova Santa Rita"
4,Bonsucesso Logistics Park - Galpão em Condomínio para Alugar,,3.66,"2.839,00 a 3.056,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-em-condominio-2839m2-para-locacao-guarulhos/265206,2839.0,1.73,0.0,1200.0,Detalhes da Oferta
5,Bandeirantes Business Park - SP - Galpão para Alugar,25.0,4.07,"4.303,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-4303m2-para-locacao-jundiai/692247,4303.0,0.97,107575.0,,"Avenida Antônio Frederico Ozanan, 11200 - Jundiaí"
6,Distrito Industrial Domingos Giomi - Galpão em Condomínio para Alugar ou Comprar,18.0,,"5.740,00 m²",https://webindustrial.com.br/alugar-comprar/imovel/galpao-em-condominio-5740m2-para-locacao-venda-indaiatuba/692048,5740.0,,103320.0,600.0,"Rua Dalísio Silveira Barros, 1 - Indaiatuba"
7,Cy.log Embu - Galpão para Alugar,26.5,3.8,"39.029,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-39029m2-para-locacao-embu-das-artes/297548,39029.0,,1034268.5,,"Estrada Maria Imaculada, 0 - Embu das Artes"
8,Extrema Business Park - Galpão para Alugar,34.0,3.96,"23.097,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-23097m2-para-locacao-extrema/604596,23097.0,,785313.31,,"Rodovia Fernão Dias, 2150 - Extrema"
9,Itaquera - Galpão para Alugar,32.09,,"24.697,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-24697m2-para-locacao-sao-paulo-itaquera/692044,24697.0,,792449.0,1200.0,"Rua Tomoichi Shimizu, 370 - São Paulo"
10,Casa Grande - Galpão para Alugar,15.0,,"900,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-900m2-para-locacao-diadema/693722,900.0,1.07,13500.0,,"Av Ferraz Alvim, 935 - Diadema"
11,Jardim Santa Luzia - Galpão em Condomínio para Alugar,18.0,,"30.172,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-em-condominio-30172m2-para-locacao-hortolandia/692056,30172.0,0.6,543100.0,1400.0,Detalhes da Oferta
12,CLE - Centro Logístico Embu - Galpão para Alugar,24.0,4.62,"2.956,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-2956m2-para-locacao-embu-das-artes/692417,2956.0,0.89,70956.0,,"Rua José Semião Rodrigues Agostinho, 1370 - Embu das Artes"
13,Braslog Sorocaba - Galpão para Alugar,24.0,4.5,"3.666,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-3666m2-para-locacao-sorocaba/692476,3666.0,1.22,87999.84,,"Avenida Antonio Bardela, 2650 - Sorocaba"
14,Betim Business Park - Galpão para Alugar,28.0,3.8,"39.132,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-39132m2-para-locacao-betim/692248,39132.0,0.7,1095712.5,,"Rodovia Br-381 Fernão Dias, 499 - Betim"
15,Zimba Castelo Branco  - Galpão para Alugar,24.5,4.75,"1.650,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-1650m2-para-locacao-aracariguama/275342,1650.0,0.7,40427.94,,"Estrada Municipal, 505 - Araçariguama"
16,CL - Centro Logístico Aeroporto - Galpão para Alugar,42.0,5.11,"10.356,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-10356m2-para-locacao-guarulhos/692410,10356.0,3.5,434988.97,,"Rua Jamil João Zarif, 684 - Guarulhos"
17,CL - Centro Logístico Aeroporto - Galpão para Alugar,42.0,5.11,"5.178,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-5178m2-para-locacao-guarulhos/692411,5178.0,3.5,217494.48,,"Rua Jamil João Zarif, 684 - Guarulhos"
18,CL - Centro Logístico Aeroporto - Galpão para Alugar,42.0,5.11,"2.589,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-2589m2-para-locacao-guarulhos/692412,2589.0,3.5,108747.24,,"Rua Jamil João Zarif, 684 - Guarulhos"
19,Zimba Castelo Branco  - Galpão para Alugar,24.5,4.75,"3.300,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-3300m2-para-locacao-aracariguama/692640,3300.0,0.7,80850.0,,"Estrada Senador José Ermirio de Moraes, 505 - Araçariguama"
20,Zimba Castelo Branco  - Galpão para Alugar,24.5,4.75,"4.984,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-4984m2-para-locacao-aracariguama/692641,4984.0,0.7,122130.05,,"Estrada Senador José Ermirio de Moraes, 505 - Araçariguama"
21,Serraria Diadema - Galpão para Alugar ou Comprar,16.19,,"333,59 m²","https://webindustrial.com.br/alugar-comprar/imovel/galpao-333,59m2-para-locacao-venda-diadema/693744",333.59,,5400.0,,"Rua Ana Maria, 147 - Diadema"
22,Pouso Alegre Business Park - Galpão para Alugar,28.0,4.53,"19.281,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-19281m2-para-locacao-pouso-alegre/692249,19281.0,,539889.56,,"Rodovia Fernão Dias, 864 - Pouso Alegre"
23,CL Guarulhos 2 - Galpão para Alugar,34.0,5.0,"6.595,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-6595m2-para-locacao-guarulhos/692414,6595.0,1.93,224253.12,,"Rua da Lagoa, 511 - Guarulhos"
24,CL Guarulhos 2 - Galpão para Alugar,34.0,5.0,"19.787,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-19787m2-para-locacao-guarulhos/692415,19787.0,1.93,672759.38,,"Rua da Lagoa, 511 - Guarulhos"
25,CL Guarulhos 2 - Galpão para Alugar,34.01,5.0,"2.198,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-2198m2-para-locacao-guarulhos/692416,2198.0,1.93,74751.04,,"Rua da Lagoa, 511 - Guarulhos"
26,CLI - Centro Logístico Itapevi - Galpão para Alugar,30.0,5.86,"5.690,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-5690m2-para-locacao-itapevi/692430,5690.0,0.33,170707.2,,"Rodovia Coronel PM Nelson Tranchesi, 1730 - Itapevi"
27,CLI - Centro Logístico Itapevi - Galpão para Alugar,30.0,5.86,"3.322,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-3322m2-para-locacao-itapevi/692431,3322.0,0.33,99673.5,,"Rodovia Coronel PM Nelson Tranchesi, 1730 - Itapevi"
28,Nm KSM LOG Guarulhos I - Galpão para Alugar,35.0,3.0,"3.049,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-3049m2-para-locacao-guarulhos/692497,3049.0,1.0,106715.0,,"Avenida Paschoal Thomeu, 2545 - Guarulhos"
29,Nm KSM LOG Guarulhos I - Galpão para Alugar,35.0,3.0,"8.314,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-8314m2-para-locacao-guarulhos/692498,8314.0,1.0,290999.81,,"Avenida Paschoal Thomeu, 2545 - Guarulhos"
30,Nm KSM LOG Guarulhos I - Galpão para Alugar,35.0,3.0,"12.471,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-12471m2-para-locacao-guarulhos/692499,12471.0,1.0,436499.69,,"Avenida Paschoal Thomeu, 2545 - Guarulhos"
31,Nm KSM LOG Guarulhos I - Galpão para Alugar,35.0,3.0,"16.628,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-16628m2-para-locacao-guarulhos/692500,16628.0,1.0,581999.62,,"Avenida Paschoal Thomeu, 2545 - Guarulhos"
32,Nm KSM LOG Guarulhos I - Galpão para Alugar,35.0,3.0,"20.785,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-20785m2-para-locacao-guarulhos/692501,20785.0,1.0,727499.5,,"Avenida Paschoal Thomeu, 2545 - Guarulhos"
33,Nm KSM LOG Guarulhos I - Galpão para Alugar,35.0,3.0,"24.942,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-24942m2-para-locacao-guarulhos/692502,24942.0,1.0,872999.38,,"Avenida Paschoal Thomeu, 2545 - Guarulhos"
34,Nm KSM LOG Guarulhos I - Galpão para Alugar,35.0,3.0,"30.000,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-30000m2-para-locacao-guarulhos/692503,30000.0,1.0,1050000.0,,"Avenida Paschoal Thomeu, 2545 - Guarulhos"
35,Nm KSM LOG Guarulhos I - Galpão para Alugar,35.0,3.0,"62.854,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-62854m2-para-locacao-guarulhos/692504,62854.0,1.0,2199890.0,,"Avenida Paschoal Thomeu, 2545 - Guarulhos"
36,GS Espaço Empresarial Park Vila Anastácio - Galpão para Alugar,47.0,6.0,"1.476,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-1476m2-para-locacao-sao-paulo/692727,1476.0,3.0,69372.0,,"Rua João Tibiriçá, 958 - São Paulo"
37,GS Espaço Empresarial Park Vila Anastácio - Galpão para Alugar,47.0,6.0,"2.952,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-2952m2-para-locacao-sao-paulo/692728,2952.0,3.0,138744.0,,"Rua João Tibiriçá, 958 - São Paulo"
38,GS Espaço Empresarial Park Vila Anastácio - Galpão para Alugar,47.0,6.0,"1.856,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-1856m2-para-locacao-sao-paulo/692729,1856.0,3.0,87232.0,,"Rua João Tibiriçá, 958 - São Paulo"
39,GLP Bandeirantes I - Galpão para Alugar,32.0,3.15,"9.524,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-9524m2-para-locacao-franco-da-rocha/692661,9524.0,0.75,304790.72,,"Rodovia Edgar Máximo Zamboto, 42 - Franco da Rocha"
40,GLP Bandeirantes I - Galpão para Alugar,32.0,3.15,"20.105,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-20105m2-para-locacao-franco-da-rocha/692662,20105.0,0.75,643381.75,,"Rodovia Edgar Máximo Zamboto, 42 - Franco da Rocha"
41,GLP Bandeirantes I - Galpão para Alugar,32.0,3.15,"30.158,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-30158m2-para-locacao-franco-da-rocha/692663,30158.0,0.75,965072.62,,"Rodovia Edgar Máximo Zamboto, 42 - Franco da Rocha"
42,GLP Bandeirantes I - Galpão para Alugar,32.0,3.15,"39.683,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-39683m2-para-locacao-franco-da-rocha/692664,39683.0,0.75,1269863.38,,"Rodovia Edgar Máximo Zamboto, 42 - Franco da Rocha"
43,GLP Bandeirantes I - Galpão para Alugar,32.0,3.15,"11.269,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-11269m2-para-locacao-franco-da-rocha/692665,11269.0,0.75,360624.97,,"Rodovia Edgar Máximo Zamboto, 42 - Franco da Rocha"
44,GLP Bandeirantes I - Galpão para Alugar,32.0,3.15,"22.539,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-22539m2-para-locacao-franco-da-rocha/692666,22539.0,0.75,721249.94,,"Rodovia Edgar Máximo Zamboto, 42 - Franco da Rocha"
45,LOG Guarulhos Gaiolli - Galpão para Alugar,30.0,4.74,"11.523,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-11523m2-para-locacao-guarulhos/692267,11523.0,1.48,345703.81,,"Avenida Amâncio Gaioli, 426 - Guarulhos"
46,LOG Guarulhos Gaiolli - Galpão para Alugar,30.01,4.74,"2.212,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-2212m2-para-locacao-guarulhos/692376,2212.0,1.48,66371.1,,"Avenida Amâncio Gaioli, 426 - Guarulhos"
47,LOG Guarulhos Gaiolli - Galpão para Alugar,30.0,4.74,"4.771,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-4771m2-para-locacao-guarulhos/692377,4771.0,1.48,143136.59,,"Avenida Amâncio Gaioli, 426 - Guarulhos"
48,LOG Guarulhos Gaiolli - Galpão para Alugar,30.0,4.74,"6.752,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-6752m2-para-locacao-guarulhos/692378,6752.0,1.48,202567.2,,"Avenida Amâncio Gaioli, 426 - Guarulhos"
49,Urdi Castello Branco - Galpão para Alugar,25.0,4.2,"8.183,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-8183m2-para-locacao-santana-de-parnaiba/692451,8183.0,0.2,204577.0,,"Avenida Benedito Crispim de Oliveira, 580 - Santana de Parnaíba"
50,Urdi Castello Branco - Galpão para Alugar,25.0,4.2,"4.965,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-4965m2-para-locacao-santana-de-parnaiba/692452,4965.0,0.2,124144.0,,"Avenida Benedito Crispim de Oliveira, 580 - Santana de Parnaíba"
51,Urdi Castello Branco - Galpão para Alugar,25.0,4.2,"13.148,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-13148m2-para-locacao-santana-de-parnaiba/692453,13148.0,0.2,328700.0,,"Avenida Benedito Crispim de Oliveira, 580 - Santana de Parnaíba"
52,Urdi Castello Branco - Galpão para Alugar,25.0,4.2,"18.113,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-18113m2-para-locacao-santana-de-parnaiba/692454,18113.0,0.2,452825.0,,"Avenida Benedito Crispim de Oliveira, 580 - Santana de Parnaíba"
53,GLP Imigrantes - Galpão para Alugar,34.0,2.7,"7.376,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-7376m2-para-locacao-sao-bernardo-do-campo/692675,7376.0,2.55,250816.3,,"Rua dos Imigrantes, 0 - São Bernardo do Campo"
54,GS Espaço Empresarial Park Lapa IV - Galpão para Alugar,45.0,6.0,"1.502,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-1502m2-para-locacao-sao-paulo/692730,1502.0,3.0,67590.0,,"Rua Mateo Forte, 216 - São Paulo"
55,GS Espaço Empresarial Park Lapa IV - Galpão para Alugar,45.0,6.0,"2.207,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-2207m2-para-locacao-sao-paulo/692731,2207.0,3.0,99315.0,,"Rua Mateo Forte, 216 - São Paulo"
56,GS Espaço Empresarial Park Lapa IV - Galpão para Alugar,45.0,6.0,"4.424,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-4424m2-para-locacao-sao-paulo/692732,4424.0,3.0,199080.0,,"Rua Mateo Forte, 216 - São Paulo"
57,GS Espaço Empresarial Park Lapa IV - Galpão para Alugar,45.0,6.0,"5.926,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-5926m2-para-locacao-sao-paulo/692733,5926.0,3.0,266670.0,,"Rua Mateo Forte, 216 - São Paulo"
58,GS Espaço Empresarial Park Lapa IV - Galpão para Alugar,45.0,6.0,"2.241,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-2241m2-para-locacao-sao-paulo/692734,2241.0,3.0,100845.0,,"Rua Mateo Forte, 216 - São Paulo"
59,GS Espaço Empresarial Park Lapa IV - Galpão para Alugar,45.0,6.0,"21.970,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-21970m2-para-locacao-sao-paulo/692735,21970.0,3.0,988650.0,,"Rua Mateo Forte, 216 - São Paulo"
60,GS Espaço Empresarial Park Maginal Lapa III - Galpão para Alugar,43.01,6.0,"3.409,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-3409m2-para-locacao-sao-paulo/692736,3409.0,3.25,146626.56,,"Rua Campos Vergueiro, 131 - São Paulo"
61,GS Espaço Empresarial Park Maginal Lapa II - Galpão para Alugar,43.0,8.0,"2.557,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-2557m2-para-locacao-sao-paulo/692737,2557.0,3.0,109951.0,,"Avenida Raimundo Pereira de Magalhães, 136 - São Paulo"
62,GS Espaço Empresarial Park Maginal Lapa II - Galpão para Alugar,43.0,8.0,"3.052,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-3052m2-para-locacao-sao-paulo/692738,3052.0,3.0,131236.0,,"Avenida Raimundo Pereira de Magalhães, 136 - São Paulo"
63,GS Espaço Empresarial Park Maginal Lapa II - Galpão para Alugar,43.0,8.0,"5.609,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-5609m2-para-locacao-sao-paulo/692739,5609.0,3.0,241187.0,,"Avenida Raimundo Pereira de Magalhães, 136 - São Paulo"
64,GS Espaço Empresarial Park Maginal Lapa II - Galpão para Alugar,43.0,8.0,"4.336,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-4336m2-para-locacao-sao-paulo/692740,4336.0,3.0,186448.0,,"Avenida Raimundo Pereira de Magalhães, 136 - São Paulo"
65,GS Espaço Empresarial Park Maginal Lapa II - Galpão para Alugar,43.0,8.0,"1.640,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-1640m2-para-locacao-sao-paulo/692741,1640.0,3.0,70520.0,,"Avenida Raimundo Pereira de Magalhães, 136 - São Paulo"
66,Guarulhos Business Park - Galpão para Alugar,36.0,3.88,"53.322,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-53322m2-para-locacao-guarulhos/604598,53322.0,1.5,1919600.62,,"Estrada Municipal, 253 - Guarulhos"
67,LOG São José do Rio Preto - Galpão para Alugar,25.01,4.4,"4.672,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-4672m2-para-locacao-sao-jose-do-rio-preto/692270,4672.0,0.6,116824.5,,"Avenida Percy Gandini, 5305 - São José do Rio Preto"
68,LOG São José do Rio Preto - Galpão para Alugar,25.0,4.4,"4.231,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-4231m2-para-locacao-sao-jose-do-rio-preto/692271,4231.0,0.6,105776.0,,"Avenida Percy Gandini, 5305 - São José do Rio Preto"
69,LOG São José do Rio Preto - Galpão para Alugar,25.0,4.4,"3.557,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-3557m2-para-locacao-sao-jose-do-rio-preto/692382,3557.0,0.6,88929.25,,"Avenida Percy Gandini, 5305 - São José do Rio Preto"
70,CL Castelo Branco - Galpão para Alugar,39.0,4.0,"58.635,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-58635m2-para-locacao-barueri/692426,58635.0,1.0,2286769.0,,"Rua Jussara, 510 - Barueri"
71,CL Castelo Branco - Galpão para Alugar,39.0,4.0,"24.382,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-24382m2-para-locacao-barueri/692427,24382.0,1.0,950909.69,,"Rua Jussara, 510 - Barueri"
72,CL Castelo Branco - Galpão para Alugar,39.0,4.0,"3.160,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-3160m2-para-locacao-barueri/692428,3160.0,1.0,123249.36,,"Rua Jussara, 510 - Barueri"
73,CL Castelo Branco - Galpão para Alugar,39.0,4.0,"6.320,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-6320m2-para-locacao-barueri/692429,6320.0,1.0,246498.72,,"Rua Jussara, 510 - Barueri"
74,GLP Bandeirantes I - Galpão para Alugar,32.0,3.15,"86.357,00 m²",https://webindustrial.com.br/alugar/imovel/galpao-86357m2-para-locacao-franco-da-rocha/692667,86357.0,0.75,2763444.75,,"Rodovia Edgar Máximo Zamboto, 42 - Franco da Rocha"
